// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 3.13s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc
// command took 1.58s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\Newtonsoft.Json.dll
// ***** Done, took 00:00:13 (13.43 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e95692a2-678f-4629-81e1-855018be1e18\CoreRun.exe "69e865b5-c8b6-4ddd-a50e-48703411adfc.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\69e865b5-c8b6-4ddd-a50e-48703411adfc\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJATEO(Runtime=Core)

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
OverheadActual  18: 65536 op, 267700.00 ns, 4.0848 ns/op
OverheadActual  19: 65536 op, 337800.00 ns, 5.1544 ns/op
OverheadActual  20: 65536 op, 300400.00 ns, 4.5837 ns/op

WorkloadWarmup   1: 65536 op, 760958700.00 ns, 11.6113 us/op
WorkloadWarmup   2: 65536 op, 730852800.00 ns, 11.1519 us/op
WorkloadWarmup   3: 65536 op, 753625600.00 ns, 11.4994 us/op
WorkloadWarmup   4: 65536 op, 751344300.00 ns, 11.4646 us/op
WorkloadWarmup   5: 65536 op, 752303900.00 ns, 11.4792 us/op
WorkloadWarmup   6: 65536 op, 752635600.00 ns, 11.4843 us/op
WorkloadWarmup   7: 65536 op, 753914500.00 ns, 11.5038 us/op
WorkloadWarmup   8: 65536 op, 757268400.00 ns, 11.5550 us/op
WorkloadWarmup   9: 65536 op, 763713800.00 ns, 11.6533 us/op
WorkloadWarmup  10: 65536 op, 752691500.00 ns, 11.4852 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 771242000.00 ns, 11.7682 us/op
WorkloadActual   2: 65536 op, 797610900.00 ns, 12.1706 us/op
WorkloadActual   3: 65536 op, 784617400.00 ns, 11.9723 us/op
WorkloadActual   4: 65536 op, 772426400.00 ns, 11.7863 us/op
WorkloadActual   5: 65536 op, 797973800.00 ns, 12.1761 us/op
WorkloadActual   6: 65536 op, 813300600.00 ns, 12.4100 us/op
WorkloadActual   7: 65536 op, 807564500.00 ns, 12.3225 us/op
WorkloadActual   8: 65536 op, 807633800.00 ns, 12.3235 us/op
WorkloadActual   9: 65536 op, 786019600.00 ns, 11.9937 us/op
WorkloadActual  10: 65536 op, 828136300.00 ns, 12.6364 us/op
WorkloadActual  11: 65536 op, 806562000.00 ns, 12.3072 us/op
WorkloadActual  12: 65536 op, 817221800.00 ns, 12.4698 us/op
WorkloadActual  13: 65536 op, 826321400.00 ns, 12.6087 us/op
WorkloadActual  14: 65536 op, 847200600.00 ns, 12.9273 us/op
WorkloadActual  15: 65536 op, 837278300.00 ns, 12.7759 us/op
WorkloadActual  16: 65536 op, 820192000.00 ns, 12.5151 us/op
WorkloadActual  17: 65536 op, 794090000.00 ns, 12.1169 us/op
WorkloadActual  18: 65536 op, 780885900.00 ns, 11.9154 us/op
WorkloadActual  19: 65536 op, 770992500.00 ns, 11.7644 us/op
WorkloadActual  20: 65536 op, 774221400.00 ns, 11.8137 us/op
WorkloadActual  21: 65536 op, 772324000.00 ns, 11.7847 us/op
WorkloadActual  22: 65536 op, 792608000.00 ns, 12.0942 us/op
WorkloadActual  23: 65536 op, 804510000.00 ns, 12.2758 us/op
WorkloadActual  24: 65536 op, 791437400.00 ns, 12.0764 us/op
WorkloadActual  25: 65536 op, 861119000.00 ns, 13.1396 us/op
WorkloadActual  26: 65536 op, 831862400.00 ns, 12.6932 us/op
WorkloadActual  27: 65536 op, 798278800.00 ns, 12.1808 us/op
WorkloadActual  28: 65536 op, 819644800.00 ns, 12.5068 us/op
WorkloadActual  29: 65536 op, 785222800.00 ns, 11.9815 us/op
WorkloadActual  30: 65536 op, 767375800.00 ns, 11.7092 us/op
WorkloadActual  31: 65536 op, 784118100.00 ns, 11.9647 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 770925050.00 ns, 11.7634 us/op
WorkloadResult   2: 65536 op, 797293950.00 ns, 12.1657 us/op
WorkloadResult   3: 65536 op, 784300450.00 ns, 11.9675 us/op
WorkloadResult   4: 65536 op, 772109450.00 ns, 11.7815 us/op
WorkloadResult   5: 65536 op, 797656850.00 ns, 12.1713 us/op
WorkloadResult   6: 65536 op, 812983650.00 ns, 12.4051 us/op
WorkloadResult   7: 65536 op, 807247550.00 ns, 12.3176 us/op
WorkloadResult   8: 65536 op, 807316850.00 ns, 12.3187 us/op
WorkloadResult   9: 65536 op, 785702650.00 ns, 11.9889 us/op
WorkloadResult  10: 65536 op, 827819350.00 ns, 12.6315 us/op
WorkloadResult  11: 65536 op, 806245050.00 ns, 12.3023 us/op
WorkloadResult  12: 65536 op, 816904850.00 ns, 12.4650 us/op
WorkloadResult  13: 65536 op, 826004450.00 ns, 12.6038 us/op
WorkloadResult  14: 65536 op, 846883650.00 ns, 12.9224 us/op
WorkloadResult  15: 65536 op, 836961350.00 ns, 12.7710 us/op
WorkloadResult  16: 65536 op, 819875050.00 ns, 12.5103 us/op
WorkloadResult  17: 65536 op, 793773050.00 ns, 12.1120 us/op
WorkloadResult  18: 65536 op, 780568950.00 ns, 11.9105 us/op
WorkloadResult  19: 65536 op, 770675550.00 ns, 11.7596 us/op
WorkloadResult  20: 65536 op, 773904450.00 ns, 11.8088 us/op
WorkloadResult  21: 65536 op, 772007050.00 ns, 11.7799 us/op
WorkloadResult  22: 65536 op, 792291050.00 ns, 12.0894 us/op
WorkloadResult  23: 65536 op, 804193050.00 ns, 12.2710 us/op
WorkloadResult  24: 65536 op, 791120450.00 ns, 12.0715 us/op
WorkloadResult  25: 65536 op, 860802050.00 ns, 13.1348 us/op
WorkloadResult  26: 65536 op, 831545450.00 ns, 12.6884 us/op
WorkloadResult  27: 65536 op, 797961850.00 ns, 12.1759 us/op
WorkloadResult  28: 65536 op, 819327850.00 ns, 12.5020 us/op
WorkloadResult  29: 65536 op, 784905850.00 ns, 11.9767 us/op
WorkloadResult  30: 65536 op, 767058850.00 ns, 11.7044 us/op
WorkloadResult  31: 65536 op, 783801150.00 ns, 11.9599 us/op
GC:  34 0 0 143654912 65536

// AfterAll

Mean = 12.2268 us, StdErr = 0.0664 us (0.54%); N = 31, StdDev = 0.3694 us
Min = 11.7044 us, Q1 = 11.9599 us, Median = 12.1713 us, Q3 = 12.5020 us, Max = 13.1348 us
IQR = 0.5421 us, LowerFence = 11.1467 us, UpperFence = 13.3151 us
ConfidenceInterval = [11.9849 us; 12.4687 us] (CI 99.9%), Margin = 0.2419 us (1.98% of Mean)
Skewness = 0.53, Kurtosis = 2.45, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report.csv
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report-github.md
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report.html
  results\iset2\results\SerializerISetSupport.ReadGenericCollection-report-full.json

// * Detailed results *
ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0658 us, StdErr = 0.0117 us (0.57%); N = 49, StdDev = 0.0819 us
Min = 1.9048 us, Q1 = 1.9914 us, Median = 2.0637 us, Q3 = 2.1346 us, Max = 2.2431 us
IQR = 0.1432 us, LowerFence = 1.7767 us, UpperFence = 2.3494 us
ConfidenceInterval = [2.0248 us; 2.1068 us] (CI 99.9%), Margin = 0.0410 us (1.98% of Mean)
Skewness = 0.12, Kurtosis = 2.05, MValue = 3.18
-------------------- Histogram --------------------
[1.885 us ; 1.928 us) | @
[1.928 us ; 1.971 us) | @@@@
[1.971 us ; 2.025 us) | @@@@@@@@@@@@
[2.025 us ; 2.083 us) | @@@@@@@@@@
[2.083 us ; 2.169 us) | @@@@@@@@@@@@@@@@@
[2.169 us ; 2.216 us) | @@@@
[2.216 us ; 2.263 us) | @
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 541.1369 ns, StdErr = 3.1997 ns (0.59%); N = 84, StdDev = 29.3258 ns
Min = 486.1378 ns, Q1 = 517.3273 ns, Median = 536.6364 ns, Q3 = 553.5206 ns, Max = 617.5964 ns
IQR = 36.1933 ns, LowerFence = 463.0373 ns, UpperFence = 607.8106 ns
ConfidenceInterval = [530.2207 ns; 552.0532 ns] (CI 99.9%), Margin = 10.9162 ns (2.02% of Mean)
Skewness = 0.75, Kurtosis = 3.02, MValue = 2.2
-------------------- Histogram --------------------
[480.279 ns ; 491.997 ns) | @
[491.997 ns ; 509.369 ns) | @@@@@@@@
[509.369 ns ; 523.497 ns) | @@@@@@@@@@@@@@@@@@
[523.497 ns ; 537.979 ns) | @@@@@@@@@@@@@@@@@
[537.979 ns ; 556.381 ns) | @@@@@@@@@@@@@@@@@@@@@
[556.381 ns ; 571.192 ns) | @@@@@@@
[571.192 ns ; 589.229 ns) | @@@@@
[589.229 ns ; 607.033 ns) | @@@@
[607.033 ns ; 620.592 ns) | @@@
---------------------------------------------------

ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.7945 us, StdErr = 0.0657 us (0.56%); N = 38, StdDev = 0.4047 us
Min = 11.0810 us, Q1 = 11.5655 us, Median = 11.7016 us, Q3 = 11.9608 us, Max = 12.9744 us
IQR = 0.3952 us, LowerFence = 10.9727 us, UpperFence = 12.5536 us
ConfidenceInterval = [11.5599 us; 12.0292 us] (CI 99.9%), Margin = 0.2346 us (1.99% of Mean)
Skewness = 0.8, Kurtosis = 3.43, MValue = 2.3
-------------------- Histogram --------------------
[11.058 us ; 11.499 us) | @@@@@@@@
[11.499 us ; 11.778 us) | @@@@@@@@@@@@@@@
[11.778 us ; 12.027 us) | @@@@@@@
[12.027 us ; 12.322 us) | @@@
[12.322 us ; 12.598 us) | @@@@
[12.598 us ; 13.080 us) | @
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=50]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.0708 us, StdErr = 0.0220 us (0.36%); N = 14, StdDev = 0.0822 us
Min = 5.9134 us, Q1 = 6.0573 us, Median = 6.0831 us, Q3 = 6.1072 us, Max = 6.2060 us
IQR = 0.0499 us, LowerFence = 5.9825 us, UpperFence = 6.1821 us
ConfidenceInterval = [5.9781 us; 6.1636 us] (CI 99.9%), Margin = 0.0927 us (1.53% of Mean)
Skewness = -0.47, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[5.884 us ; 6.021 us) | @@@
[6.021 us ; 6.236 us) | @@@@@@@@@@@
---------------------------------------------------

ReadGenericCollection.DeserializeISet: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.5081 us, StdErr = 0.1024 us (0.48%); N = 15, StdDev = 0.3966 us
Min = 21.0413 us, Q1 = 21.2345 us, Median = 21.4216 us, Q3 = 21.7519 us, Max = 22.3872 us
IQR = 0.5174 us, LowerFence = 20.4584 us, UpperFence = 22.5280 us
ConfidenceInterval = [21.0841 us; 21.9321 us] (CI 99.9%), Margin = 0.4240 us (1.97% of Mean)
Skewness = 0.77, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[20.901 us ; 21.555 us) | @@@@@@@@@@
[21.555 us ; 22.528 us) | @@@@@
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-IPYYOQ(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.2268 us, StdErr = 0.0664 us (0.54%); N = 31, StdDev = 0.3694 us
Min = 11.7044 us, Q1 = 11.9599 us, Median = 12.1713 us, Q3 = 12.5020 us, Max = 13.1348 us
IQR = 0.5421 us, LowerFence = 11.1467 us, UpperFence = 13.3151 us
ConfidenceInterval = [11.9849 us; 12.4687 us] (CI 99.9%), Margin = 0.2419 us (1.98% of Mean)
Skewness = 0.53, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[11.639 us ; 11.956 us) | @@@@@@@
[11.956 us ; 12.290 us) | @@@@@@@@@@@
[12.290 us ; 12.561 us) | @@@@@@@
[12.561 us ; 13.238 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-IPYYOQ : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                Method | ElementCount |        Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------- |------------- |------------:|----------:|----------:|-------:|------:|------:|----------:|
|       DeserializeISet |            2 |  2,065.8 ns |  41.00 ns |  81.88 ns | 0.2747 |     - |     - |    1160 B |
| SerializeISet_ToBytes |            2 |    541.1 ns |  10.92 ns |  29.33 ns | 0.0591 |     - |     - |     248 B |
|       DeserializeISet |           50 | 11,794.5 ns | 234.64 ns | 404.73 ns | 1.8616 |     - |     - |    7817 B |
| SerializeISet_ToBytes |           50 |  6,070.8 ns |  92.75 ns |  82.22 ns | 0.2823 |     - |     - |    1192 B |
|       DeserializeISet |          100 | 21,508.1 ns | 423.99 ns | 396.60 ns | 3.6621 |     - |     - |   15353 B |
| SerializeISet_ToBytes |          100 | 12,226.8 ns | 241.92 ns | 369.43 ns | 0.5188 |     - |     - |    2192 B |

// * Warnings *
MultimodalDistribution
  ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun -> It seems that the distribution can have several modes (mValue = 3.18)

// * Hints *
Outliers
  ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 1 outlier  was  removed (2.37 us)
  ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 3 outliers were removed (629.85 ns..737.44 ns)
  ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 3 outliers were removed (13.56 us..16.06 us)
  ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 1 outlier  was  removed, 2 outliers were detected (5.92 us, 6.28 us)

// * Legends *
  ElementCount : Value of the 'ElementCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Gen 0        : GC Generation 0 collects per 1000 operations
  Gen 1        : GC Generation 1 collects per 1000 operations
  Gen 2        : GC Generation 2 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:28 (208.3 sec), executed benchmarks: 6

Global total time: 00:05:43 (343.23 sec), executed benchmarks: 10
// * Artifacts cleanup *
