// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 2.83s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf
// command took 1.55s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.37 sec)   *****
// Found 4 benchmarks:
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
//   JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
//   JsonDotNet_ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\c4e23c68-8562-4e6f-b9b3-c3c531c91eb7\CoreRun.exe "22f98009-f119-43c2-9539-e4ef44b5c0bf.dll" --benchmarkName "SerializerISetSupport.JsonDotNet_ReadGenericCollection.DeserializeISet(ElementCount: 2)" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\bin\Release\netcoreapp3.0\22f98009-f119-43c2-9539-e4ef44b5c0bf\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQXLNK(Runtime=Core)

[2.240 us ; 2.288 us) | @
[2.288 us ; 2.414 us) | @@@@
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=2]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 524.7461 ns, StdErr = 2.8802 ns (0.55%); N = 37, StdDev = 17.5198 ns
Min = 494.8970 ns, Q1 = 512.2591 ns, Median = 522.6565 ns, Q3 = 538.1141 ns, Max = 564.3114 ns
IQR = 25.8550 ns, LowerFence = 473.4766 ns, UpperFence = 576.8965 ns
ConfidenceInterval = [514.4286 ns; 535.0635 ns] (CI 99.9%), Margin = 10.3174 ns (1.97% of Mean)
Skewness = 0.5, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[492.648 ns ; 503.673 ns) | @@@
[503.673 ns ; 515.554 ns) | @@@@@@@@
[515.554 ns ; 527.389 ns) | @@@@@@@@@@@@@
[527.389 ns ; 548.693 ns) | @@@@@@@@@@
[548.693 ns ; 567.728 ns) | @@@
---------------------------------------------------

ReadGenericCollection.DeserializeISet: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.7491 us, StdErr = 0.1753 us (0.77%); N = 96, StdDev = 1.7181 us
Min = 20.4811 us, Q1 = 21.4157 us, Median = 22.2338 us, Q3 = 23.8253 us, Max = 27.7156 us
IQR = 2.4096 us, LowerFence = 17.8014 us, UpperFence = 27.4396 us
ConfidenceInterval = [22.1536 us; 23.3446 us] (CI 99.9%), Margin = 0.5955 us (2.62% of Mean)
Skewness = 0.88, Kurtosis = 2.95, MValue = 3.55
-------------------- Histogram --------------------
[20.429 us ; 21.069 us) | @@@@@@@@@@@@@
[21.069 us ; 21.725 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[21.725 us ; 22.504 us) | @@@@@@@@@@@@@@@@@@
[22.504 us ; 23.163 us) | @@@@@@@
[23.163 us ; 24.079 us) | @@@@@@@@@@@@@@
[24.079 us ; 24.831 us) | @@@@@@
[24.831 us ; 25.867 us) | @@@@@@@@@@@
[25.867 us ; 26.524 us) | 
[26.524 us ; 27.079 us) | 
[27.079 us ; 27.736 us) | @@@
---------------------------------------------------

ReadGenericCollection.SerializeISet_ToBytes: Job-ACVUQY(Runtime=Core, Toolchain=CoreRun) [ElementCount=100]
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.4710 us, StdErr = 0.0808 us (0.65%); N = 95, StdDev = 0.7872 us
Min = 11.1555 us, Q1 = 11.7924 us, Median = 12.3402 us, Q3 = 12.9952 us, Max = 14.6108 us
IQR = 1.2028 us, LowerFence = 9.9882 us, UpperFence = 14.7994 us
ConfidenceInterval = [12.1967 us; 12.7454 us] (CI 99.9%), Margin = 0.2744 us (2.20% of Mean)
Skewness = 0.66, Kurtosis = 2.7, MValue = 2.61
-------------------- Histogram --------------------
[11.005 us ; 11.533 us) | @@@@@
[11.533 us ; 11.835 us) | @@@@@@@@@@@@@@@@@@@@@@@
[11.835 us ; 12.342 us) | @@@@@@@@@@@@@@@@@@@@
[12.342 us ; 12.854 us) | @@@@@@@@@@@@@@@@@@@@@@
[12.854 us ; 13.288 us) | @@@@@@@@@@
[13.288 us ; 13.724 us) | @@@@@@@@@
[13.724 us ; 14.029 us) | 
[14.029 us ; 14.460 us) | @@@@@
[14.460 us ; 14.762 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-ACVUQY : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  

|                Method | ElementCount |        Mean |     Error |      StdDev |      Median |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|---------------------- |------------- |------------:|----------:|------------:|------------:|-------:|-------:|------:|----------:|
|       DeserializeISet |            2 |  2,070.0 ns |  40.97 ns |   103.54 ns |  2,030.6 ns | 0.2766 |      - |     - |    1160 B |
| SerializeISet_ToBytes |            2 |    524.7 ns |  10.32 ns |    17.52 ns |    522.7 ns | 0.0591 |      - |     - |     248 B |
|       DeserializeISet |          100 | 22,749.1 ns | 595.47 ns | 1,718.07 ns | 22,233.8 ns | 3.6621 | 0.0305 |     - |   15353 B |
| SerializeISet_ToBytes |          100 | 12,471.0 ns | 274.36 ns |   787.19 ns | 12,340.2 ns | 0.5188 |      - |     - |    2192 B |

// * Warnings *
MultimodalDistribution
  ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun -> It seems that the distribution is bimodal (mValue = 3.55)

// * Hints *
Outliers
  ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 11 outliers were removed (2.57 us..3.65 us)
  ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 1 outlier  was  removed (587.95 ns)
  ReadGenericCollection.DeserializeISet: Runtime=Core, Toolchain=CoreRun       -> 4 outliers were removed (28.31 us..30.75 us)
  ReadGenericCollection.SerializeISet_ToBytes: Runtime=Core, Toolchain=CoreRun -> 5 outliers were removed (15.71 us..25.07 us)

// * Legends *
  ElementCount : Value of the 'ElementCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Median       : Value separating the higher half of all measurements (50th percentile)
  Gen 0        : GC Generation 0 collects per 1000 operations
  Gen 1        : GC Generation 1 collects per 1000 operations
  Gen 2        : GC Generation 2 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:31 (331.11 sec), executed benchmarks: 4

Global total time: 00:07:05 (425.8 sec), executed benchmarks: 8
// * Artifacts cleanup *
