// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  2: 16 op, 734700.00 ns, 45.9188 us/op
WorkloadJitting  2: 16 op, 966700.00 ns, 60.4188 us/op

WorkloadPilot    1: 16 op, 87200.00 ns, 5.4500 us/op
WorkloadPilot    2: 45872 op, 151041800.00 ns, 3.2927 us/op
WorkloadPilot    3: 75936 op, 100269000.00 ns, 1.3204 us/op
WorkloadPilot    4: 189344 op, 246930900.00 ns, 1.3041 us/op
WorkloadPilot    5: 191712 op, 243255600.00 ns, 1.2689 us/op
WorkloadPilot    6: 197040 op, 246076500.00 ns, 1.2489 us/op
WorkloadPilot    7: 200192 op, 250755000.00 ns, 1.2526 us/op
WorkloadPilot    8: 199600 op, 250158000.00 ns, 1.2533 us/op
WorkloadPilot    9: 199488 op, 250469500.00 ns, 1.2556 us/op

OverheadWarmup   1: 199488 op, 915300.00 ns, 4.5882 ns/op
OverheadWarmup   2: 199488 op, 826100.00 ns, 4.1411 ns/op
OverheadWarmup   3: 199488 op, 827100.00 ns, 4.1461 ns/op
OverheadWarmup   4: 199488 op, 829600.00 ns, 4.1586 ns/op
OverheadWarmup   5: 199488 op, 908400.00 ns, 4.5537 ns/op
OverheadWarmup   6: 199488 op, 826800.00 ns, 4.1446 ns/op
OverheadWarmup   7: 199488 op, 829200.00 ns, 4.1566 ns/op
OverheadWarmup   8: 199488 op, 826800.00 ns, 4.1446 ns/op

OverheadActual   1: 199488 op, 839300.00 ns, 4.2073 ns/op
OverheadActual   2: 199488 op, 829900.00 ns, 4.1601 ns/op
OverheadActual   3: 199488 op, 901300.00 ns, 4.5181 ns/op
OverheadActual   4: 199488 op, 850500.00 ns, 4.2634 ns/op
OverheadActual   5: 199488 op, 831400.00 ns, 4.1677 ns/op
OverheadActual   6: 199488 op, 827300.00 ns, 4.1471 ns/op
OverheadActual   7: 199488 op, 1062400.00 ns, 5.3256 ns/op
OverheadActual   8: 199488 op, 903400.00 ns, 4.5286 ns/op
OverheadActual   9: 199488 op, 834400.00 ns, 4.1827 ns/op
OverheadActual  10: 199488 op, 822100.00 ns, 4.1210 ns/op
OverheadActual  11: 199488 op, 963000.00 ns, 4.8274 ns/op
OverheadActual  12: 199488 op, 790800.00 ns, 3.9641 ns/op
OverheadActual  13: 199488 op, 790500.00 ns, 3.9626 ns/op
OverheadActual  14: 199488 op, 834800.00 ns, 4.1847 ns/op
OverheadActual  15: 199488 op, 845200.00 ns, 4.2368 ns/op

WorkloadWarmup   1: 199488 op, 283091800.00 ns, 1.4191 us/op

// BeforeActualRun
WorkloadActual   1: 199488 op, 273751600.00 ns, 1.3723 us/op
WorkloadActual   2: 199488 op, 265658500.00 ns, 1.3317 us/op
WorkloadActual   3: 199488 op, 249003600.00 ns, 1.2482 us/op
WorkloadActual   4: 199488 op, 263386300.00 ns, 1.3203 us/op
WorkloadActual   5: 199488 op, 254510300.00 ns, 1.2758 us/op
WorkloadActual   6: 199488 op, 252979500.00 ns, 1.2681 us/op
WorkloadActual   7: 199488 op, 250187900.00 ns, 1.2542 us/op
WorkloadActual   8: 199488 op, 253893500.00 ns, 1.2727 us/op
WorkloadActual   9: 199488 op, 250600400.00 ns, 1.2562 us/op
WorkloadActual  10: 199488 op, 248717300.00 ns, 1.2468 us/op
WorkloadActual  11: 199488 op, 248259600.00 ns, 1.2445 us/op
WorkloadActual  12: 199488 op, 250893700.00 ns, 1.2577 us/op
WorkloadActual  13: 199488 op, 249726400.00 ns, 1.2518 us/op
WorkloadActual  14: 199488 op, 248755400.00 ns, 1.2470 us/op
WorkloadActual  15: 199488 op, 250150500.00 ns, 1.2540 us/op

// AfterActualRun
WorkloadResult   1: 199488 op, 248141846.67 ns, 1.2439 us/op
WorkloadResult   2: 199488 op, 253648546.67 ns, 1.2715 us/op
WorkloadResult   3: 199488 op, 252117746.67 ns, 1.2638 us/op
WorkloadResult   4: 199488 op, 249326146.67 ns, 1.2498 us/op
WorkloadResult   5: 199488 op, 253031746.67 ns, 1.2684 us/op
WorkloadResult   6: 199488 op, 249738646.67 ns, 1.2519 us/op
WorkloadResult   7: 199488 op, 247855546.67 ns, 1.2425 us/op
WorkloadResult   8: 199488 op, 247397846.67 ns, 1.2402 us/op
WorkloadResult   9: 199488 op, 250031946.67 ns, 1.2534 us/op
WorkloadResult  10: 199488 op, 248864646.67 ns, 1.2475 us/op
WorkloadResult  11: 199488 op, 247893646.67 ns, 1.2426 us/op
WorkloadResult  12: 199488 op, 249288746.67 ns, 1.2496 us/op
GC:  27 0 0 116500992 199488

// AfterAll

Mean = 1.2521 us, StdErr = 0.0030 us (0.24%); N = 12, StdDev = 0.0105 us
Min = 1.2402 us, Q1 = 1.2433 us, Median = 1.2497 us, Q3 = 1.2586 us, Max = 1.2715 us
IQR = 0.0153 us, LowerFence = 1.2203 us, UpperFence = 1.2816 us
ConfidenceInterval = [1.2387 us; 1.2655 us] (CI 99.9%), Margin = 0.0134 us (1.07% of Mean)
Skewness = 0.66, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: WriteJson<Location>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<Location>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 16 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OTQRCT(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 278500.00 ns, 278.5000 us/op
WorkloadJitting  1: 1 op, 739000.00 ns, 739.0000 us/op

OverheadJitting  2: 16 op, 703500.00 ns, 43.9688 us/op
WorkloadJitting  2: 16 op, 889000.00 ns, 55.5625 us/op

WorkloadPilot    1: 16 op, 111600.00 ns, 6.9750 us/op
WorkloadPilot    2: 35856 op, 124821800.00 ns, 3.4812 us/op
WorkloadPilot    3: 71824 op, 92383900.00 ns, 1.2863 us/op
WorkloadPilot    4: 194368 op, 233781400.00 ns, 1.2028 us/op
WorkloadPilot    5: 207856 op, 259825900.00 ns, 1.2500 us/op
WorkloadPilot    6: 200000 op, 235876100.00 ns, 1.1794 us/op
WorkloadPilot    7: 211984 op, 253842100.00 ns, 1.1975 us/op
WorkloadPilot    8: 208784 op, 250131400.00 ns, 1.1980 us/op

OverheadWarmup   1: 208784 op, 870000.00 ns, 4.1670 ns/op
OverheadWarmup   2: 208784 op, 974800.00 ns, 4.6689 ns/op
OverheadWarmup   3: 208784 op, 822900.00 ns, 3.9414 ns/op
OverheadWarmup   4: 208784 op, 821000.00 ns, 3.9323 ns/op
OverheadWarmup   5: 208784 op, 869400.00 ns, 4.1641 ns/op
OverheadWarmup   6: 208784 op, 824500.00 ns, 3.9491 ns/op

OverheadActual   1: 208784 op, 827000.00 ns, 3.9610 ns/op
OverheadActual   2: 208784 op, 1203100.00 ns, 5.7624 ns/op
OverheadActual   3: 208784 op, 866700.00 ns, 4.1512 ns/op
OverheadActual   4: 208784 op, 828100.00 ns, 3.9663 ns/op
OverheadActual   5: 208784 op, 1025100.00 ns, 4.9099 ns/op
OverheadActual   6: 208784 op, 910500.00 ns, 4.3610 ns/op
OverheadActual   7: 208784 op, 867800.00 ns, 4.1564 ns/op
OverheadActual   8: 208784 op, 940300.00 ns, 4.5037 ns/op
OverheadActual   9: 208784 op, 902100.00 ns, 4.3207 ns/op
OverheadActual  10: 208784 op, 826200.00 ns, 3.9572 ns/op
OverheadActual  11: 208784 op, 826900.00 ns, 3.9606 ns/op
OverheadActual  12: 208784 op, 1103200.00 ns, 5.2839 ns/op
OverheadActual  13: 208784 op, 920100.00 ns, 4.4069 ns/op
OverheadActual  14: 208784 op, 989400.00 ns, 4.7389 ns/op
OverheadActual  15: 208784 op, 1331400.00 ns, 6.3769 ns/op
OverheadActual  16: 208784 op, 1295300.00 ns, 6.2040 ns/op
OverheadActual  17: 208784 op, 1214000.00 ns, 5.8146 ns/op
OverheadActual  18: 208784 op, 853300.00 ns, 4.0870 ns/op
OverheadActual  19: 208784 op, 853100.00 ns, 4.0860 ns/op
OverheadActual  20: 208784 op, 922000.00 ns, 4.4160 ns/op

WorkloadWarmup   1: 208784 op, 260827800.00 ns, 1.2493 us/op

// BeforeActualRun
WorkloadActual   1: 208784 op, 249499600.00 ns, 1.1950 us/op
WorkloadActual   2: 208784 op, 251103500.00 ns, 1.2027 us/op
WorkloadActual   3: 208784 op, 251599500.00 ns, 1.2051 us/op
WorkloadActual   4: 208784 op, 255248600.00 ns, 1.2225 us/op
WorkloadActual   5: 208784 op, 249822600.00 ns, 1.1966 us/op
WorkloadActual   6: 208784 op, 252693900.00 ns, 1.2103 us/op
WorkloadActual   7: 208784 op, 253453100.00 ns, 1.2139 us/op
WorkloadActual   8: 208784 op, 256980100.00 ns, 1.2308 us/op
WorkloadActual   9: 208784 op, 252136700.00 ns, 1.2076 us/op
WorkloadActual  10: 208784 op, 251749600.00 ns, 1.2058 us/op
WorkloadActual  11: 208784 op, 247775900.00 ns, 1.1868 us/op
WorkloadActual  12: 208784 op, 251691500.00 ns, 1.2055 us/op
WorkloadActual  13: 208784 op, 249277600.00 ns, 1.1939 us/op
WorkloadActual  14: 208784 op, 248708100.00 ns, 1.1912 us/op
WorkloadActual  15: 208784 op, 247180800.00 ns, 1.1839 us/op

// AfterActualRun
WorkloadResult   1: 208784 op, 248524320.00 ns, 1.1903 us/op
WorkloadResult   2: 208784 op, 250128220.00 ns, 1.1980 us/op
WorkloadResult   3: 208784 op, 250624220.00 ns, 1.2004 us/op
WorkloadResult   4: 208784 op, 254273320.00 ns, 1.2179 us/op
WorkloadResult   5: 208784 op, 248847320.00 ns, 1.1919 us/op
WorkloadResult   6: 208784 op, 251718620.00 ns, 1.2056 us/op
WorkloadResult   7: 208784 op, 252477820.00 ns, 1.2093 us/op
WorkloadResult   8: 208784 op, 256004820.00 ns, 1.2262 us/op
WorkloadResult   9: 208784 op, 251161420.00 ns, 1.2030 us/op
WorkloadResult  10: 208784 op, 250774320.00 ns, 1.2011 us/op
WorkloadResult  11: 208784 op, 246800620.00 ns, 1.1821 us/op
WorkloadResult  12: 208784 op, 250716220.00 ns, 1.2008 us/op
WorkloadResult  13: 208784 op, 248302320.00 ns, 1.1893 us/op
WorkloadResult  14: 208784 op, 247732820.00 ns, 1.1866 us/op
WorkloadResult  15: 208784 op, 246205520.00 ns, 1.1792 us/op
GC:  18 0 0 78502784 208784

// AfterAll

Mean = 1.1988 us, StdErr = 0.0033 us (0.28%); N = 15, StdDev = 0.0129 us
Min = 1.1792 us, Q1 = 1.1893 us, Median = 1.2004 us, Q3 = 1.2056 us, Max = 1.2262 us
IQR = 0.0164 us, LowerFence = 1.1647 us, UpperFence = 1.2302 us
ConfidenceInterval = [1.1850 us; 1.2125 us] (CI 99.9%), Margin = 0.0138 us (1.15% of Mean)
Skewness = 0.42, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: WriteJson<Location>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<Location>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 17 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RIDUVO(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 190000.00 ns, 190.0000 us/op
WorkloadJitting  1: 1 op, 960300.00 ns, 960.3000 us/op

OverheadJitting  2: 16 op, 234200.00 ns, 14.6375 us/op
WorkloadJitting  2: 16 op, 512600.00 ns, 32.0375 us/op

WorkloadPilot    1: 16 op, 110200.00 ns, 6.8875 us/op
WorkloadPilot    2: 36304 op, 135791300.00 ns, 3.7404 us/op
WorkloadPilot    3: 66848 op, 118504000.00 ns, 1.7727 us/op
WorkloadPilot    4: 141040 op, 243170700.00 ns, 1.7241 us/op
WorkloadPilot    5: 145008 op, 190889000.00 ns, 1.3164 us/op
WorkloadPilot    6: 189920 op, 246942800.00 ns, 1.3002 us/op
WorkloadPilot    7: 192272 op, 249657200.00 ns, 1.2985 us/op
WorkloadPilot    8: 192544 op, 250273000.00 ns, 1.2998 us/op
WorkloadPilot    9: 192336 op, 250635600.00 ns, 1.3031 us/op
WorkloadPilot   10: 191856 op, 250079600.00 ns, 1.3035 us/op

OverheadWarmup   1: 191856 op, 316700.00 ns, 1.6507 ns/op
OverheadWarmup   2: 191856 op, 509200.00 ns, 2.6541 ns/op
OverheadWarmup   3: 191856 op, 317500.00 ns, 1.6549 ns/op
OverheadWarmup   4: 191856 op, 315300.00 ns, 1.6434 ns/op
OverheadWarmup   5: 191856 op, 318600.00 ns, 1.6606 ns/op
OverheadWarmup   6: 191856 op, 315700.00 ns, 1.6455 ns/op

OverheadActual   1: 191856 op, 447700.00 ns, 2.3335 ns/op
OverheadActual   2: 191856 op, 331000.00 ns, 1.7253 ns/op
OverheadActual   3: 191856 op, 443300.00 ns, 2.3106 ns/op
OverheadActual   4: 191856 op, 391100.00 ns, 2.0385 ns/op
OverheadActual   5: 191856 op, 328900.00 ns, 1.7143 ns/op
OverheadActual   6: 191856 op, 326500.00 ns, 1.7018 ns/op
OverheadActual   7: 191856 op, 326000.00 ns, 1.6992 ns/op
OverheadActual   8: 191856 op, 322700.00 ns, 1.6820 ns/op
OverheadActual   9: 191856 op, 348600.00 ns, 1.8170 ns/op
OverheadActual  10: 191856 op, 304900.00 ns, 1.5892 ns/op
OverheadActual  11: 191856 op, 304200.00 ns, 1.5856 ns/op
OverheadActual  12: 191856 op, 304200.00 ns, 1.5856 ns/op
OverheadActual  13: 191856 op, 302400.00 ns, 1.5762 ns/op
OverheadActual  14: 191856 op, 301700.00 ns, 1.5725 ns/op
OverheadActual  15: 191856 op, 304400.00 ns, 1.5866 ns/op
OverheadActual  16: 191856 op, 302900.00 ns, 1.5788 ns/op
OverheadActual  17: 191856 op, 338100.00 ns, 1.7623 ns/op
OverheadActual  18: 191856 op, 445900.00 ns, 2.3241 ns/op
OverheadActual  19: 191856 op, 438800.00 ns, 2.2871 ns/op
OverheadActual  20: 191856 op, 521900.00 ns, 2.7203 ns/op

WorkloadWarmup   1: 191856 op, 273959300.00 ns, 1.4279 us/op

// BeforeActualRun
WorkloadActual   1: 191856 op, 250583100.00 ns, 1.3061 us/op
WorkloadActual   2: 191856 op, 255110000.00 ns, 1.3297 us/op
WorkloadActual   3: 191856 op, 249310700.00 ns, 1.2995 us/op
WorkloadActual   4: 191856 op, 252581600.00 ns, 1.3165 us/op
WorkloadActual   5: 191856 op, 247692300.00 ns, 1.2910 us/op
WorkloadActual   6: 191856 op, 269006600.00 ns, 1.4021 us/op
WorkloadActual   7: 191856 op, 254926000.00 ns, 1.3287 us/op
WorkloadActual   8: 191856 op, 247513600.00 ns, 1.2901 us/op
WorkloadActual   9: 191856 op, 249267500.00 ns, 1.2992 us/op
WorkloadActual  10: 191856 op, 252621800.00 ns, 1.3167 us/op
WorkloadActual  11: 191856 op, 252507300.00 ns, 1.3161 us/op
WorkloadActual  12: 191856 op, 253780200.00 ns, 1.3228 us/op
WorkloadActual  13: 191856 op, 252456600.00 ns, 1.3159 us/op
WorkloadActual  14: 191856 op, 249543700.00 ns, 1.3007 us/op
WorkloadActual  15: 191856 op, 254921100.00 ns, 1.3287 us/op

// AfterActualRun
WorkloadResult   1: 191856 op, 250226340.00 ns, 1.3042 us/op
WorkloadResult   2: 191856 op, 254753240.00 ns, 1.3278 us/op
WorkloadResult   3: 191856 op, 248953940.00 ns, 1.2976 us/op
WorkloadResult   4: 191856 op, 252224840.00 ns, 1.3147 us/op
WorkloadResult   5: 191856 op, 247335540.00 ns, 1.2892 us/op
WorkloadResult   6: 191856 op, 254569240.00 ns, 1.3269 us/op
WorkloadResult   7: 191856 op, 247156840.00 ns, 1.2882 us/op
WorkloadResult   8: 191856 op, 248910740.00 ns, 1.2974 us/op
WorkloadResult   9: 191856 op, 252265040.00 ns, 1.3149 us/op
WorkloadResult  10: 191856 op, 252150540.00 ns, 1.3143 us/op
WorkloadResult  11: 191856 op, 253423440.00 ns, 1.3209 us/op
WorkloadResult  12: 191856 op, 252099840.00 ns, 1.3140 us/op
WorkloadResult  13: 191856 op, 249186940.00 ns, 1.2988 us/op
WorkloadResult  14: 191856 op, 254564340.00 ns, 1.3269 us/op
GC:  6 0 0 27627264 191856

// AfterAll

Mean = 1.3097 us, StdErr = 0.0037 us (0.28%); N = 14, StdDev = 0.0138 us
Min = 1.2882 us, Q1 = 1.2976 us, Median = 1.3141 us, Q3 = 1.3209 us, Max = 1.3278 us
IQR = 0.0233 us, LowerFence = 1.2627 us, UpperFence = 1.3558 us
ConfidenceInterval = [1.2942 us; 1.3252 us] (CI 99.9%), Margin = 0.0155 us (1.19% of Mean)
Skewness = -0.16, Kurtosis = 1.49, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report.csv
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report-github.md
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report.html
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report-full.json
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-perf-lab-report.json

// * Detailed results *
WriteJson<Location>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2521 us, StdErr = 0.0030 us (0.24%); N = 12, StdDev = 0.0105 us
Min = 1.2402 us, Q1 = 1.2433 us, Median = 1.2497 us, Q3 = 1.2586 us, Max = 1.2715 us
IQR = 0.0153 us, LowerFence = 1.2203 us, UpperFence = 1.2816 us
ConfidenceInterval = [1.2387 us; 1.2655 us] (CI 99.9%), Margin = 0.0134 us (1.07% of Mean)
Skewness = 0.66, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.236 us ; 1.275 us) | @@@@@@@@@@@@
---------------------------------------------------

WriteJson<Location>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1988 us, StdErr = 0.0033 us (0.28%); N = 15, StdDev = 0.0129 us
Min = 1.1792 us, Q1 = 1.1893 us, Median = 1.2004 us, Q3 = 1.2056 us, Max = 1.2262 us
IQR = 0.0164 us, LowerFence = 1.1647 us, UpperFence = 1.2302 us
ConfidenceInterval = [1.1850 us; 1.2125 us] (CI 99.9%), Margin = 0.0138 us (1.15% of Mean)
Skewness = 0.42, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[1.175 us ; 1.231 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

WriteJson<Location>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3097 us, StdErr = 0.0037 us (0.28%); N = 14, StdDev = 0.0138 us
Min = 1.2882 us, Q1 = 1.2976 us, Median = 1.3141 us, Q3 = 1.3209 us, Max = 1.3278 us
IQR = 0.0233 us, LowerFence = 1.2627 us, UpperFence = 1.3558 us
ConfidenceInterval = [1.2942 us; 1.3252 us] (CI 99.9%), Margin = 0.0155 us (1.19% of Mean)
Skewness = -0.16, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[1.283 us ; 1.331 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.18362
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012162
  [Host]     : .NET Core 3.0.0-preview6-27730-01 (CoreCLR 4.700.19.28001, CoreFX 4.700.19.27908), 64bit RyuJIT
  Job-PXGTGS : .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|               Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|--------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    SerializeToString | 1.252 us | 0.0134 us | 0.0105 us | 1.250 us | 1.240 us | 1.271 us |      0.1353 |           - |           - |               584 B |
| SerializeToUtf8Bytes | 1.199 us | 0.0138 us | 0.0129 us | 1.200 us | 1.179 us | 1.226 us |      0.0862 |           - |           - |               376 B |
|    SerializeToStream | 1.310 us | 0.0155 us | 0.0138 us | 1.314 us | 1.288 us | 1.328 us |      0.0313 |           - |           - |               144 B |

// * Hints *
Outliers
  WriteJson<Location>.SerializeToString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 3 outliers were removed
  WriteJson<Location>.SerializeToStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
